Name,Price,Rating,Company,Image URL,Product Link
Nike NikeCourt Zoom Lite DH0626-010,"EGP 2,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/912873/1.jpg?5786,https://www.jumia.com.eg//nike-nikecourt-zoom-lite-dh0626-010-37821952.html
Nike RACE DAY WAIST PACK N1000512013,"EGP 1,000.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/339483/1.jpg?6114,https://www.jumia.com.eg//nike-race-day-waist-pack-n1000512013-38493305.html
Nike Air Favorites Big Kids' (Girls') Leggings,EGP 550.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/448262/1.jpg?6189,https://www.jumia.com.eg//nike-air-favorites-big-kids-girls-leggings-26284491.html
Nike Mercurial Vapor 15 Club TF Turf Football Shoes DJ5968 001,"EGP 3,000.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/775344/1.jpg?0857,https://www.jumia.com.eg//nike-mercurial-vapor-15-club-tf-turf-football-shoes-dj5968-001-44357728.html
Nike Viale Shoes Black Aa2185002,"EGP 1,399.00",5 out of 5(1),Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/082052/1.jpg?3965,https://www.jumia.com.eg//nike-viale-shoes-black-aa2185002-25028058.html
Nike Tiempo Legend 9 Club TF Turf Football Shoes DA1193-001,"EGP 2,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/055573/1.jpg?3165,https://www.jumia.com.eg//nike-tiempo-legend-9-club-tf-turf-football-shoes-da1193-001-37555027.html
Nike Legging Girl Nike Sportswear Essential Dq8866-010,"EGP 1,250.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/055483/1.jpg?1875,https://www.jumia.com.eg//nike-legging-girl-nike-sportswear-essential-dq8866-010-38455055.html
Nike TEAM HUSTLE D 10 CW6735-002 Multicolor Cw6735-002,"EGP 2,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/849483/1.jpg?2584,https://www.jumia.com.eg//nike-team-hustle-d-10-cw6735-002-multicolor-cw6735-002-38494877.html
Nike Victori One Men's Shower Slides CZ5478 001,"EGP 1,249.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/009044/1.jpg?3764,https://www.jumia.com.eg//nike-victori-one-mens-shower-slides-cz5478-001-44090052.html
Nike Juvenate Women's Shoes Blue 724979 405,"EGP 1,175.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/884252/1.jpg?0365,https://www.jumia.com.eg//nike-juvenate-womens-shoes-blue-724979-405-25248894.html
Nike Women's Flex Bijoux Running Shoes For Women  (Grey) 881863005,"EGP 1,575.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/082052/1.jpg?4024,https://www.jumia.com.eg//nike-womens-flex-bijoux-running-shoes-for-women-grey-881863005-25028074.html
Nike Mercurial Superfly 9 Club MG DJ5961-001Soccer Football Shoes,"EGP 3,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/854344/1.jpg?0145,https://www.jumia.com.eg//nike-mercurial-superfly-9-club-mg-dj5961-001soccer-football-shoes-44345880.html
Nike Mercurial Superfly 9 Club TF M DJ5965 001 Football Shoes,"EGP 3,500.00",5 out of 5(1),Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/055573/1.jpg?3164,https://www.jumia.com.eg//nike-mercurial-superfly-9-club-tf-m-dj5965-001-football-shoes-37555028.html
Nike Revolution 6 Next Nature DC3729-101,"EGP 3,250.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/287773/1.jpg?8098,https://www.jumia.com.eg//nike-revolution-6-next-nature-dc3729-101-37778299.html
Nike PLAYGROUND 8P 2.0 G. ANTETOKOUNMPO N1004139426,EGP 750.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/002783/1.jpg?0658,https://www.jumia.com.eg//nike-playground-8p-2.0-g.-antetokounmpo-n1004139426-38720064.html
Nike Elemental Fitness Women's Exercise Gloves -  N0002556091,EGP 650.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/921583/1.jpg?5690,https://www.jumia.com.eg//nike-elemental-fitness-womens-exercise-gloves-n0002556091-38512942.html
Nike Men's Elevated Fitness Gloves N0000002075,"EGP 1,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/921583/1.jpg?5631,https://www.jumia.com.eg//nike-mens-elevated-fitness-gloves-n0000002075-38512914.html
Nike Move Yoga Mat - 4Mm N1003061919,"EGP 1,250.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/858683/1.jpg?4245,https://www.jumia.com.eg//nike-move-yoga-mat-4mm-n1003061919-38685814.html
Nike Move Yoga Mat 4 Mm N1003061423,"EGP 1,250.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/858683/1.jpg?4245,https://www.jumia.com.eg//nike-move-yoga-mat-4-mm-n1003061423-38685822.html
Nike Star Runner 3 Big Kids Road Running Shoes DA2776-601,"EGP 2,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/941963/1.jpg?9798,https://www.jumia.com.eg//nike-star-runner-3-big-kids-road-running-shoes-da2776-601-36914951.html
Nike PRO KNITTED KNEE SLEEVE N1000669031,EGP 900.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/858683/1.jpg?4245,https://www.jumia.com.eg//nike-pro-knitted-knee-sleeve-n1000669031-38685811.html
Nike Zoom Mercurial Vapor MG Multi-Ground Soccer Cleats DJ5631-001,"EGP 4,000.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/854344/1.jpg?0145,https://www.jumia.com.eg//nike-zoom-mercurial-vapor-mg-multi-ground-soccer-cleats-dj5631-001-44345878.html
Nike WOMENS GYM ELEMENTAL FITNESS GLOVES Nlgd2010,EGP 650.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/821583/1.jpg?5630,https://www.jumia.com.eg//nike-womens-gym-elemental-fitness-gloves-nlgd2010-38512898.html
Nike Legend Essential Women's Black CQ9545002,"EGP 2,500.00",5 out of 5(1),Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/277362/1.jpg?6026,https://www.jumia.com.eg//nike-legend-essential-womens-black-cq9545002-26377251.html
Nike Jr. Phantom GT2 Club TF DC0827-001,"EGP 1,750.00",5 out of 5(1),Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/487773/1.jpg?8208,https://www.jumia.com.eg//nike-jr.-phantom-gt2-club-tf-dc0827-001-37778466.html
Nike Blouse W Nk Dry Leg Tee Crew Black AQ3210-010,EGP 750.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/910273/1.jpg?9508,https://www.jumia.com.eg//nike-blouse-w-nk-dry-leg-tee-crew-black-aq3210-010-37201974.html
Nike Running Breathe Run T-shirt In Blue CJ5332-480,EGP 800.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/330933/1.jpg?2262,https://www.jumia.com.eg//nike-running-breathe-run-t-shirt-in-blue-cj5332-480-33903371.html
Nike Court Vapor Lite Women's Clay Court Tennis Shoe DH2945 024,"EGP 2,750.00 - EGP 3,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/750472/1.jpg?5028,https://www.jumia.com.eg//nike-court-vapor-lite-womens-clay-court-tennis-shoe-dh2945-024-27405716.html
Nike STAR RUNNER 3 KIDS SHOES DA2777-607,"EGP 2,250.00",5 out of 5(1),Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/255573/1.jpg?4306,https://www.jumia.com.eg//nike-star-runner-3-kids-shoes-da2777-607-37555235.html
Nike Pitch Ball - Pink CU8034-675,EGP 950.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/071343/1.jpg?8754,https://www.jumia.com.eg//nike-pitch-ball-pink-cu8034-675-34317094.html
Nike HYPERCHARGE STRAW BOTTLE N000318402524-,EGP 650.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/239483/1.jpg?6044,https://www.jumia.com.eg//nike-hypercharge-straw-bottle-n000318402524-38493286.html
Nike Mc Trainer 2 M DM0823-400 Blue,"EGP 3,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/571673/1.jpg?6264,https://www.jumia.com.eg//nike-mc-trainer-2-m-dm0823-400-blue-37617504.html
Nike Sportswear DO1824-480,EGP 700.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/180873/1.jpg?1546,https://www.jumia.com.eg//nike-sportswear-do1824-480-37808127.html
Nike W Gym Ultimate Fg Gloves N0002778010,EGP 800.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/921583/1.jpg?5630,https://www.jumia.com.eg//nike-w-gym-ultimate-fg-gloves-n0002778010-38512920.html
Nike Footwear Nike Downshifter 12 Black DD9293 001,"EGP 3,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/954344/1.jpg?0205,https://www.jumia.com.eg//nike-footwear-nike-downshifter-12-black-dd9293-001-44345945.html
Nike Renew Retaliation 4 Men's Training Shoes DH0606-001,"EGP 3,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/954344/1.jpg?0273,https://www.jumia.com.eg//nike-renew-retaliation-4-mens-training-shoes-dh0606-001-44345948.html
Nike Ultimate Fitness Black Grey Nlgc2017,EGP 900.00,N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/821583/1.jpg?5630,https://www.jumia.com.eg//nike-ultimate-fitness-black-grey-nlgc2017-38512889.html
Nike Flex Experience Run 11 Next Nature DD9284-008,"EGP 3,500.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/877773/1.jpg?3650,https://www.jumia.com.eg//nike-flex-experience-run-11-next-nature-dd9284-008-37777849.html
Nike Dri-Fit Challenger Woven Pant DD4894-010,"EGP 2,750.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/668343/1.jpg?3970,https://www.jumia.com.eg//nike-dri-fit-challenger-woven-pant-dd4894-010-34386619.html
Nike Revolution 6 Jr DD1095-003 Shoes,"EGP 2,250.00",N/A,Nike,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/654344/1.jpg?9968,https://www.jumia.com.eg//nike-revolution-6-jr-dd1095-003-shoes-44345690.html
